"station","lat","lon","n_start","n_end"
"Greene Ave & Throop Ave",40.6894932,-73.942061,258,228
"Greenpoint Ave & Manhattan Ave",40.73026,-73.95394,702,698
"Greenwich Ave & 8 Ave",40.7390169121,-74.0026376103,4752,4864
"Greenwich Ave & Charles St",40.735238,-74.000271,2490,2543
"Greenwich St & N Moore St",40.72043411,-74.01020609,2611,2518
"Greenwich St & W Houston St",40.728846,-74.008591,2808,2918
"Greenwich St & Warren St",40.71542197,-74.01121978,3054,3470
"Halsey St & Tompkins Ave",40.6823687,-73.944118,273,278
"Hancock St & Bedford Ave",40.68216564,-73.95399026,213,180
"Hanson Pl & St Felix St",40.6851595998918,-73.9771136641502,1395,1435
"Harrison St & Hudson St",40.71870987,-74.0090009,1293,1359
"Henry St & Atlantic Ave",40.69089272,-73.99612349,976,1016
"Henry St & Grand St",40.714215,-73.981346,1872,1845
"Henry St & Poplar St",40.700469,-73.991454,271,259
"Hicks St & Montague St",40.69512845,-73.99595065,717,704
"Hope St & Union Ave",40.71167351,-73.95141312,436,412
"Howard St & Centre St",40.71910537,-73.99973337,2349,2391
"Hudson St & Reade St",40.71625008,-74.0091059,1654,1735
"Humboldt St & Varet St",40.7031724,-73.940636,241,250
"Huron St & Franklin St",40.73266,-73.95826,446,423
"India St & East River",40.73165141,-73.96161892,174,190
"India St & Manhattan Ave",40.73232194,-73.9550858,477,476
"Jackson Ave & 46 Rd",40.74524768,-73.94733276,218,199
"Jay St & Tech Pl",40.695065,-73.987167,918,959
"John St & William St",40.70862144,-74.00722156,1378,1352
"Johnson St & Gold St",40.69474881,-73.98362464,687,671
"Kent Ave & N 7 St",40.72057658,-73.96150225,1312,1544
"Kent Ave & S 11 St",40.70827295,-73.96834101,695,690
"Kingston Ave & Herkimer St",40.67890679,-73.94142771,111,118
"Kosciuszko St & Nostrand Ave",40.69072549,-73.95133465,174,148
"Kosciuszko St & Tompkins Ave",40.69128258,-73.9452416,206,189
"Lafayette Ave & Classon Ave",40.68900443,-73.96023854,412,345
"Lafayette Ave & Fort Greene Pl",40.68691865,-73.976682,668,711
"Lafayette Ave & St James Pl",40.68851534,-73.9647628,570,365
"Lafayette St & E 8 St",40.73028666,-73.9907647,7101,7252
"Lafayette St & Jersey St",40.72456089,-73.99565293,4724,4781
"LaGuardia Pl & W 3 St",40.72917025,-73.99810231,3363,3403
"Laight St & Hudson St",40.72185379,-74.00771779,758,775
"Lawrence St & Willoughby St",40.69236178,-73.98631746,1057,1103
"Lefferts Pl & Franklin Ave",40.680342423,-73.9557689392,467,471
"Leonard St & Bayard St",40.71928,-73.94861,276,267
"Leonard St & Boerum St",40.70583339,-73.94644578,216,211
"Leonard St & Church St",40.717571,-74.005549,1465,1499
"Leonard St & Grand St",40.71103537,-73.94714303,397,401
"Leonard St & Manhattan Ave",40.721522403393,-73.948982656002,249,190
"Leonard St & Meeker Ave",40.7173184038558,-73.9482021331787,176,133
"Lewis Ave & Decatur St",40.6814598,-73.934903,100,91
"Lewis Ave & Kosciuszko St",40.69237074,-73.93705428,223,193
"Lewis Ave & Madison St",40.686312,-73.935775,282,250
"Lexington Ave & Classon Ave",40.68676793,-73.95928168,414,374
"Lexington Ave & E 24 St",40.74025878,-73.98409214,4337,4374
"Lexington Ave & E 29 St",40.7431155537649,-73.9821535348892,2776,2786
"Lexington Ave & E 63 St",40.76440023,-73.96648977,1203,1219
"Liberty St & Broadway",40.70905623,-74.01043382,2047,1970
"Lispenard St & Broadway",40.71939226,-74.00247214,1879,2077
"Little West St & 1 Pl",40.70569254,-74.01677685,2155,2166
"Lorimer St & Broadway",40.70411791,-73.94818595,192,218
"MacDougal St & Prince St",40.72710258,-74.00297088,3117,3253
"MacDougal St & Washington Sq",40.73226398,-73.99852205,2506,2558
"Macon St & Nostrand Ave",40.6809833854,-73.9500479759,631,616
"Madison St & Clinton St",40.71269042,-73.98776323,1105,1103
"Madison St & Montgomery St",40.713126,-73.984844,980,976
"Maiden Ln & Pearl St",40.70706456,-74.00731853,1235,1301
"Marcus Garvey Blvd & Macon St",40.682601,-73.938037,183,172
"Marcy Ave & Lafayette Ave",40.6900815,-73.947915,70,41
"Marcy Ave & MacDonough St",40.6806176845545,-73.9462494850159,150,132
"Market St & Cherry St",40.71076228,-73.99400398,899,901
"McGuinness Blvd & Eagle St",40.73555,-73.95284,490,461
"McKibbin St & Manhattan Ave",40.70510918,-73.94407279,168,141
"Mercer St & Bleecker St",40.72679454,-73.99695094,3282,3576
"Mercer St & Spring St",40.72362738,-73.99949601,1902,2062
"Meserole Ave & Manhattan Ave",40.72708584,-73.95299117,692,691
"Metropolitan Ave & Bedford Ave",40.71534825,-73.96024116,964,960
"Metropolitan Ave & Meeker Ave",40.71413311,-73.95234386,653,650
"Milton St & Franklin St",40.72906,-73.95779,928,928
"Monroe St & Bedford Ave",40.6851443,-73.95380904,449,447
"Monroe St & Classon Ave",40.6845683,-73.95881081,234,137
"Monroe St & Tompkins Ave",40.686203,-73.944694,13,9
"Montrose Ave & Bushwick Ave",40.70767788,-73.94016171,490,526
"Mott St & Prince St",40.72317958,-73.99480012,2571,2830
"Murray St & West St",40.7149787,-74.013012,1675,1729
"Myrtle Ave & Lewis Ave",40.69681963,-73.93756926,439,477
"Myrtle Ave & Marcy Ave",40.69539817,-73.94954908,224,203
"Myrtle Ave & St Edwards St",40.69327018,-73.97703874,282,242
"N 11 St & Wythe Ave",40.72153267,-73.95782357,523,559
"N 12 St & Bedford Ave",40.72079821,-73.95484712,461,449
"N 15 St & Wythe Ave",40.724055,-73.955736,156,152
"N 6 St & Bedford Ave",40.71745169,-73.95850939,1655,1647
"N 8 St & Driggs Ave",40.71774592,-73.95600096,1703,1709
"N Henry St & Richardson St",40.71921585,-73.9424469,521,527
"Nassau Ave & Russell St",40.72557,-73.94434,877,866
"Nassau St & Navy St",40.69839895,-73.98068914,314,286
"Norfolk St & Broome St",40.7172274,-73.98802084,1648,1647
"Norman Ave & Leonard St",40.7258483,-73.95064893,372,347
"Nostrand Ave & Myrtle Ave",40.69527008,-73.95238108,129,118
"Old Fulton St",40.70277159,-73.99383605,925,917
"Old Slip & Front St",40.7037992,-74.00838676,1017,1108
"PABT Valet",40.7589848139963,-73.9937996864319,2097,706
"Park Ave & Marcus Garvey Blvd",40.698617,-73.941342,83,93
"Park Ave & St Edwards St",40.69608941,-73.97803415,150,117
"Pearl St & Anchorage Pl",40.70281858,-73.98765762,586,776
"Pearl St & Hanover Square",40.7047177,-74.00926027,1458,2261
"Peck Slip & Front St",40.707873,-74.00167,1524,1644
"Penn Station Valet",40.7512835969623,-73.9969244599342,3937,2069
"Perry St & Bleecker St",40.73535398,-74.00483091,1640,1642
"Pershing Square North",40.751873,-73.977706,8843,8752
"Pershing Square South",40.751581,-73.97791,4165,3411
"Pike St & E Broadway",40.71406667,-73.99293911,1756,1742
"Pike St & Monroe St",40.71173107,-73.99193043,777,769
"Pitt St & Stanton St",40.71926081,-73.98178024,692,656
"Pulaski St & Marcus Garvey Blvd",40.6933982,-73.939877,117,116
"Putnam Ave & Nostrand Ave",40.68402,-73.94977,165,145
"Putnam Ave & Throop Ave",40.6851532,-73.94111,260,216
"Queens Plaza North & Crescent St",40.75110165,-73.94073717,807,805
"Railroad Ave & Kay Ave",40.70531194,-73.97100056,22,35
"Reade St & Broadway",40.71450451,-74.00562789,1597,1613
"Riverside Blvd & W 67 St",40.777507027548,-73.9888858795166,1128,1129
"Riverside Dr & W 72 St",40.7805779901033,-73.9856243133545,967,933
"Riverside Dr & W 78 St",40.78414472,-73.98362492,701,595
"Riverside Dr & W 82 St",40.78720869,-73.98128127,1098,1050
"Rivington St & Chrystie St",40.72110063,-73.9919254,1558,1566
"Roebling St & N 4 St",40.71469,-73.95739,486,480
"S 3 St & Bedford Ave",40.71260486,-73.96264403,775,670
"S 4 St & Rodney St",40.70934,-73.95608,245,234
"S 4 St & Wythe Ave",40.71285887,-73.96590294,810,785
"S 5 Pl & S 4 St",40.710451,-73.960876,1481,1308
"S Portland Ave & Hanson Pl",40.68539567,-73.97431458,390,382
"Sands St & Navy St",40.699773,-73.979927,146,167
"Schermerhorn St & Court St",40.6910292567797,-73.991833627224,15,23
"Scholes St & Manhattan Ave",40.70870368,-73.9448625,264,237
"Shevchenko Pl & E 7 St",40.728145,-73.990214,2353,2388
"South End Ave & Liberty St",40.711512,-74.015756,3956,3962
"South St & Gouverneur Ln",40.70355377,-74.00670227,1383,1417
"South St & Whitehall St",40.70122128,-74.01234218,1163,1362
"Spruce St & Nassau St",40.71146364,-74.00552427,1420,1433
"St James Pl & Oliver St",40.71307916,-73.99851193,1395,1387
"St James Pl & Pearl St",40.71117416,-74.00016545,713,717
"St Marks Pl & 1 Ave",40.72779126,-73.98564945,2558,2531
"St Marks Pl & 2 Ave",40.7284186,-73.98713956,3296,3279
"Stagg St & Union Ave",40.70877084,-73.95095259,499,463
"Stanton St & Chrystie St",40.72229346,-73.99147535,2073,2039
"Stanton St & Mangin St",40.71782143,-73.97628939,882,878
"State St & Smith St",40.68926942,-73.98912867,1208,1250
"Suffolk St & Stanton St",40.72066442,-73.98517977,2888,2895
"Sullivan St & Washington Sq",40.73047747,-73.99906065,2325,2616
"Throop Ave & Myrtle Ave",40.69622937,-73.94371094,97,73
"Tompkins Ave & Hopkins St",40.69957608,-73.94708417,158,163
"Union Ave & Jackson St",40.7160751,-73.952029,389,392
"Union Ave & N 12 St",40.71924,-73.95242,411,411
"Union Ave & Wallabout St",40.70029511,-73.95032283,142,144
"University Pl & E 14 St",40.73492695,-73.99200509,3968,4529
"Vernon Blvd & 50 Ave",40.74232744,-73.95411749,1049,1042
"Vesey Pl & River Terrace",40.7153379,-74.01658354,4172,4172
"W 11 St & 6 Ave",40.73532427,-73.99800419,1700,1703
"W 13 St & 5 Ave",40.73543934,-73.99453948,2643,2691
"W 13 St & 6 Ave",40.73649403,-73.99704374,3137,3158
"W 13 St & 7 Ave",40.73781509,-73.99994661,2606,2758
"W 13 St & Hudson St",40.7399735410341,-74.0051387250423,2222,2368
"W 14 St & The High Line",40.74195138,-74.00803013,1544,1795
"W 15 St & 7 Ave",40.73935542,-73.99931783,3001,3097
"W 16 St & The High Line",40.74334935,-74.00681753,2628,2635
"W 17 St & 8 Ave",40.74177603,-74.00149746,3686,3750
"W 18 St & 6 Ave",40.73971301,-73.99456405,4719,5064
"W 20 St & 11 Ave",40.746745,-74.007756,4211,4404
"W 20 St & 7 Ave",40.74238787,-73.99726235,3257,3270
"W 20 St & 8 Ave",40.74345335,-74.00004031,2590,2602
"W 21 St & 6 Ave",40.74173969,-73.99415556,6918,7003
"W 22 St & 10 Ave",40.74691959,-74.00451887,3503,3545
"W 22 St & 8 Ave",40.74475148,-73.99915362,3345,3423
"W 24 St & 7 Ave",40.74487634,-73.99529885,4075,4084
"W 25 St & 6 Ave",40.74395411,-73.99144871,3234,3255
"W 26 St & 10 Ave",40.749717753,-74.002950346,2502,2499
"W 26 St & 8 Ave",40.74734825,-73.99723551,3733,3781
"W 27 St & 7 Ave",40.746647,-73.993915,3940,3951
"W 29 St & 9 Ave",40.7500727,-73.99839279,2304,2325
"W 31 St & 7 Ave",40.749156,-73.9916,4370,4540
"W 33 St & 7 Ave",40.75019995,-73.99093085,3978,4586
"W 34 St & 11 Ave",40.75594159,-74.0021163,1290,1288
"W 37 St & 10 Ave",40.75660359,-73.9979009,2272,2260
"W 37 St & 5 Ave",40.75038009,-73.98338988,2361,2355
"W 38 St & 8 Ave",40.75466591,-73.99138152,4419,4409
"W 39 St & 9 Ave",40.75645824,-73.99372222,3445,3425
"W 4 St & 7 Ave S",40.73401143,-74.00293877,3314,3365
"W 41 St & 8 Ave",40.75640548,-73.9900262,4497,5250
"W 42 St & 8 Ave",40.7575699,-73.99098507,2967,2832
"W 43 St & 10 Ave",40.76009437,-73.99461843,2998,3010
"W 43 St & 6 Ave",40.75527307,-73.98316936,2430,2373
"W 44 St & 5 Ave",40.75500254,-73.98014437,3338,3331
"W 45 St & 6 Ave",40.7568001,-73.98291153,2145,2174
"W 45 St & 8 Ave",40.75929124,-73.98859651,2506,2486
"W 46 St & 11 Ave",40.76341379,-73.99667444,1923,1906
"W 47 St & 10 Ave",40.76269882,-73.99301222,2198,2210
"W 49 St & 8 Ave",40.76227205,-73.98788205,2853,2820
"W 51 St & 6 Ave",40.7606597,-73.98042047,2602,2600
"W 52 St & 11 Ave",40.76727216,-73.99392888,1648,1646
"W 52 St & 5 Ave",40.75992262,-73.97648516,2975,2963
"W 52 St & 9 Ave",40.76461837,-73.98789473,2235,1958
"W 53 St & 10 Ave",40.76669671,-73.99061728,2177,2171
"W 54 St & 9 Ave",40.76584941,-73.98690506,867,805
"W 56 St & 10 Ave",40.768254,-73.988639,2169,2174
"W 56 St & 6 Ave",40.76340613,-73.97722479,3090,3088
"W 59 St & 10 Ave",40.770513,-73.988038,1107,1087
"W 63 St & Broadway",40.77163851,-73.98261428,1859,1855
"W 64 St & West End Ave",40.77452835,-73.98753759,1100,1077
"W 67 St & Broadway",40.77492513,-73.98266566,1834,1826
"W 70 St & Amsterdam Ave",40.77748046,-73.98288594,1604,1569
"W 74 St & Columbus Ave",40.7785669,-73.97754961,889,845
"W 76 St & Columbus Ave",40.7801839724239,-73.9772853255272,1002,986
"W 78 St & Broadway",40.78339981,-73.98093133,1044,1046
"W 82 St & Central Park West",40.78275,-73.97137,847,849
"W 84 St & Broadway",40.7867947,-73.977112,1876,1805
"W 84 St & Columbus Ave",40.78499979,-73.97283406,1241,1087
"W Broadway & Spring St",40.72490985,-74.00154702,2790,3143
"Warren St & Church St",40.71473993,-74.00910627,1315,1413
"Washington Ave & Greene Ave",40.68650065,-73.96563307,352,317
"Washington Ave & Park Ave",40.69610226,-73.96751037,648,632
"Washington Park",40.6917823,-73.9737299,432,362
"Washington Pl & 6 Ave",40.73224119,-74.00026394,1804,1827
"Washington Pl & Broadway",40.72903917,-73.99404649,3235,3249
"Washington St & Gansevoort St",40.739323,-74.008119,3197,3327
"Water - Whitehall Plaza",40.70255065,-74.0127234,1077,1082
"Watts St & Greenwich St",40.72405549,-74.00965965,1978,1972
"West St & Chambers St",40.71754834,-74.01322069,4542,4619
"West Thames St",40.70834698,-74.01713445,2085,2095
"William St & Pine St",40.70717936,-74.00887308,1519,1367
"Willoughby Ave & Hall St",40.69196035,-73.96536851,599,544
"Willoughby Ave & Tompkins Ave",40.69425403,-73.94626915,234,214
"Willoughby Ave & Walworth St",40.69331716,-73.95381995,303,296
"Willoughby St & Fleet St",40.69196566,-73.9813018,709,678
"Wythe Ave & Metropolitan Ave",40.716887,-73.963198,1383,1433
"York St & Jay St",40.7014851,-73.98656928,1364,1500
"E 40 St & 5 Ave",40.774405455003,-73.9617526531219,0,1
"NYCBS Depot - DEL",40.722103786686,-73.997249007225,0,40
"NYCBS Depot - FAR",40.7390169121,-74.0026376103,0,21
"NYCBS Depot - SSP",40.7546011026,-73.971878855,0,17
"NYCBS Depot - STY",40.73781509,-73.99994661,0,6
"Warren St",40.76087502,-74.00277668,0,1
